=== Starting Eurisko Discovery System ===
Config: maxDepth=4, maxPerIter=1000
Features: conjectures=true, patterns=true
Mining mode: ON
Initializing with mathematical seed concepts...
[DEBUG] cleanupConcepts: starting with 2915 concepts
[DEBUG] After filterInternalTerms: 2915 concepts
[DEBUG] After filterByDepth: 2915 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 2915 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: DivisionMonoid.zpow._inherited_default duplicates DivisionCommMonoid.zpow._inherited_default
[DEBUG] Duplicate found: add_left_inj duplicates add_right_cancel_iff
[DEBUG] Duplicate found: zpow_natCast duplicates zpow_ofNat
[DEBUG] Duplicate found: Monoid.npow_zero._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: NonUnitalNonAssocRing.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: CommRing.natCast._inherited_default duplicates Semiring.natCast._inherited_default
[DEBUG] Duplicate found: DivInvOneMonoid.npow._inherited_default duplicates CancelCommMonoidWithZero.npow._inherited_default
[DEBUG] Duplicate found: LeftCancelMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: DivInvMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: InvolutiveInv.casesOn duplicates InvolutiveInv.recOn
[DEBUG] Duplicate found: SubNegMonoid.sub_eq_add_neg._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: SubtractionCommMonoid.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: AddCommute.nsmul_nsmul_self duplicates nsmul_add_comm
[DEBUG] Duplicate found: pullback_nonzero duplicates domain_nontrivial
[DEBUG] Duplicate found: DivInvMonoid.div._default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: MonoidHom.flipHom_apply duplicates MonoidHom.flip.eq_1
[DEBUG] Duplicate found: NonUnitalSemiring.casesOn duplicates NonUnitalSemiring.recOn
[DEBUG] Duplicate found: AddCommSemigroup.recOn duplicates AddCommSemigroup.casesOn
[DEBUG] Duplicate found: CommRing.intCast._inherited_default duplicates Ring.intCast._inherited_default
[DEBUG] Duplicate found: CommGroupWithZero.casesOn duplicates CommGroupWithZero.recOn
[DEBUG] Duplicate found: pow_mul_comm' duplicates Commute.pow_self
[DEBUG] Duplicate found: CommGroup.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: DivInvOneMonoid.zpow._inherited_default duplicates CommGroupWithZero.zpow._inherited_default
[DEBUG] Duplicate found: Nat.add_one_pos duplicates Nat.zero_lt_succ
[DEBUG] Duplicate found: DivInvOneMonoid.recOn duplicates DivInvOneMonoid.casesOn
[DEBUG] Duplicate found: mul_add duplicates left_distrib
[DEBUG] Duplicate found: AddCommGroup.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: AddMonoidHom.id_comp duplicates AddMonoidHom.comp_id
[DEBUG] Duplicate found: LeftCancelSemigroup.recOn duplicates LeftCancelSemigroup.casesOn
[DEBUG] Duplicate found: CancelMonoidWithZero.npow._inherited_default duplicates CancelCommMonoidWithZero.npow._inherited_default
[DEBUG] Duplicate found: DivInvMonoid.zpow_neg'._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: DivisionMonoid.div._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: GroupWithZero.zpow._inherited_default duplicates DivisionCommMonoid.zpow._inherited_default
[DEBUG] Duplicate found: rightInverse_neg duplicates neg_involutive
[DEBUG] Duplicate found: self_eq_add_right duplicates left_eq_add
[DEBUG] Duplicate found: Nat.succ_le_of_lt duplicates Nat.add_one_le_of_lt
[DEBUG] Duplicate found: DivInvOneMonoid.div._inherited_default duplicates SubNegZeroMonoid.sub._inherited_default
[DEBUG] Duplicate found: AddLeftCancelMonoid.casesOn duplicates AddLeftCancelMonoid.recOn
[DEBUG] Duplicate found: MulHom.casesOn duplicates MulHom.recOn
[DEBUG] Duplicate found: Nat.mul_div_cancel_left duplicates Nat.mul_div_right
[DEBUG] Duplicate found: Nat.succ_mul_succ_eq duplicates Nat.add_one_mul_add_one
[DEBUG] Duplicate found: AddGroup.recOn duplicates AddGroup.casesOn
[DEBUG] Duplicate found: AddMonoid.nsmul_zero._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: Nat.mul_lt_mul'' duplicates Nat.mul_lt_mul_of_lt_of_lt
[DEBUG] Duplicate found: SubNegMonoid.sub._default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: IsRightCancelMulZero.casesOn duplicates IsRightCancelMulZero.recOn
[DEBUG] Duplicate found: Nat.add_left_eq_self duplicates Nat.add_eq_right
[DEBUG] Duplicate found: NonUnitalCommSemiring.recOn duplicates NonUnitalCommSemiring.casesOn
[DEBUG] Duplicate found: GroupWithZero.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: leftInverse_neg duplicates neg_involutive
[DEBUG] Duplicate found: MonoidHom.comp_id duplicates MonoidHom.id_comp
[DEBUG] Duplicate found: CancelMonoid.recOn duplicates CancelMonoid.casesOn
[DEBUG] Duplicate found: Nat.add_one duplicates Nat.succ_eq_add_one
[DEBUG] Duplicate found: NonAssocRing.recOn duplicates NonAssocRing.casesOn
[DEBUG] Duplicate found: SemiconjBy.one_right duplicates Commute.one_right
[DEBUG] Duplicate found: Nat.zero_pow_of_pos duplicates Nat.zero_pow
[DEBUG] Duplicate found: DivisionCommMonoid.div._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: AddCommute.nsmul_self duplicates nsmul_add_comm'
